Old Testament — Hebrew & KJV Parallel
=====================================


############################################################
  GENESIS
############################################################

--- Genesis Chapter 1 ---
Genesis 1:1 [HEB]  בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ
Isaiah 37:17 [HEB]  הַטֵּ֨ה יְהוָ֤ה אָזְנְךָ֙ וּֽשְׁמָ֔ע פְּקַ֧ח יְהוָ֛ה עֵינֶ֖ךָ וּרְאֵ֑ה וּשְׁמַ֗ע אֵ֚ת כָּל דִּבְרֵ֣י סַנְחֵרִ֔יב אֲשֶׁ֣ר שָׁלַ֔ח לְחָרֵ֖ף אֱלֹהִ֥ים חָֽי
Isaiah 37:17 [KJV]  Incline thine ear, O LORD, and hear; open thine eyes, O LORD, and see: and hear all the words of Sennacherib, which hath sent to reproach the living God.

Isaiah 37:18 [HEB]  אָמְנָ֖ם יְהוָ֑ה הֶחֱרִ֜יבוּ מַלְכֵ֥י אַשּׁ֛וּר אֶת כָּל הָאֲרָצ֖וֹת וְאֶת אַרְצָֽם
Isaiah 37:18 [KJV]  Of a truth, LORD, the kings of Assyria have laid waste all the nations, and their countries,

Isaiah 37:19 [HEB]  וְנָתֹ֥ן אֶת אֱלֹהֵיהֶ֖ם בָּאֵ֑שׁ כִּי֩ לֹ֨א אֱלֹהִ֜ים הֵ֗מָּה כִּ֣י אִם מַעֲשֵׂ֧ה יְדֵֽי אָדָ֛ם עֵ֥ץ וָאֶ֖בֶן וַֽיְאַבְּדֽוּם
Isaiah 37:19 [KJV]  And have cast their gods into the fire: for they were no gods, but the work of men’s hands, wood and stone: therefore they have destroyed them.

Isaiah 37:20 [HEB]  וְעַתָּה֙ יְהוָ֣ה אֱלֹהֵ֔ינוּ הוֹשִׁיעֵ֖נוּ מִיָד֑וֹ וְיֵֽדְעוּ֙ כָּל מַמְלְכ֣וֹת הָאָ֔רֶץ כִּֽי אַתָּ֥ה יְהוָ֖ה לְבַדֶּֽךָ
Isaiah 37:20 [KJV]  Now therefore, O LORD our God, save us from his hand, that all the kingdoms of the earth may know that thou art the LORD, even thou only.

Isaiah 37:21 [HEB]  וַיִּשְׁלַח֙ יְשַֽׁעְיָ֣הוּ בֶן אָמ֔וֹץ אֶל חִזְקִיָּ֖הוּ לֵאמֹ֑ר כֹּֽה אָמַ֤ר יְהוָה֙ אֱלֹהֵ֣י יִשְׂרָאֵ֔ל אֲשֶׁר֙ הִתְפַּלַּ֣לְתָּ אֵלַ֔י אֶל סַנְחֵרִ֖יב מֶ֥לֶךְ אַשּֽׁוּר
Isaiah 37:21 [KJV]  Then Isaiah the son of Amoz sent unto Hezekiah, saying, Thus saith the LORD God of Israel, Whereas thou hast prayed to me against Sennacherib king of Assyria:

Isaiah 37:22 [HEB]  זֶ֣ה הַדָּבָ֔ר אֲשֶׁר דִּבֶּ֥ר יְהוָ֖ה עָלָ֑יו בָּזָ֨ה לְךָ֜ לָעֲגָ֣ה לְךָ֗ בְּתוּלַת֙ בַּת צִיּ֔וֹן אַחֲרֶ֨יךָ֙ רֹ֣אשׁ הֵנִ֔יעָה בַּ֖ת יְרוּשָׁלִָֽם
Isaiah 37:22 [KJV]  This is the word which the LORD hath spoken concerning him; The virgin, the daughter of Zion, hath despised thee, and laughed thee to scorn; the daughter of Jerusalem hath shaken her head at thee.

Isaiah 37:23 [HEB]  אֶת מִ֤י חֵרַ֨פְתָּ֙ וְגִדַּ֔פְתָּ וְעַל מִ֖י הֲרִימ֣וֹתָה קּ֑וֹל וַתִּשָּׂ֥א מָר֛וֹם עֵינֶ֖יךָ אֶל קְד֥וֹשׁ יִשְׂרָאֵֽל
Isaiah 37:23 [KJV]  Whom hast thou reproached and blasphemed? and against whom hast thou exalted thy voice, and lifted up thine eyes on high? even against the Holy One of Israel.

Isaiah 37:24 [HEB]  בְּיַ֣ד עֲבָדֶיךָ֮ חֵרַ֣פְתָּ אֲדֹנָי֒ וַתֹּ֗אמֶר בְּרֹ֥ב רִכְבִּ֛י אֲנִ֥י עָלִ֛יתִי מְר֥וֹם הָרִ֖ים יַרְכְּתֵ֣י לְבָנ֑וֹן וְאֶכְרֹ֞ת קוֹמַ֤ת אֲרָזָיו֙ מִבְחַ֣ר בְּרֹשָׁ֔יו וְאָבוֹא֙ מְר֣וֹם קִצּ֔וֹ יַ֖עַר כַּרְמִלּֽוֹ
Isaiah 37:24 [KJV]  By thy servants hast thou reproached the Lord, and hast said, By the multitude of my chariots am I come up to the height of the mountains, to the sides of Lebanon; and I will cut down the tall cedars thereof, and the choice fir trees thereof: and I will enter into the height of his border, and the forest of his Carmel.

Isaiah 37:25 [HEB]  אֲנִ֥י קַ֖רְתִּי וְשָׁתִ֣יתִי מָ֑יִם וְאַחְרִב֙ בְּכַף פְּעָמַ֔י כֹּ֖ל יְאֹרֵ֥י מָצֽוֹר
Isaiah 37:25 [KJV]  I have digged, and drunk water; and with the sole of my feet have I dried up all the rivers of the besieged places.

Isaiah 37:26 [HEB]  הֲלֽוֹא שָׁמַ֤עְתָּ לְמֵֽרָחוֹק֙ אוֹתָ֣הּ עָשִׂ֔יתִי מִ֥ימֵי קֶ֖דֶם וִיצַרְתִּ֑יהָ עַתָּ֣ה הֲבֵאתִ֔יהָ וּתְהִ֗י לְהַשְׁא֛וֹת גַּלִּ֥ים נִצִּ֖ים עָרִ֥ים בְּצֻרֽוֹת
Isaiah 37:26 [KJV]  Hast thou not heard long ago, how I have done it; and of ancient times, that I have formed it? now have I brought it to pass, that thou shouldest be to lay waste defenced cities into ruinous heaps.

Isaiah 37:27 [HEB]  וְיֹֽשְׁבֵיהֶן֙ קִצְרֵי יָ֔ד חַ֖תּוּ וָבֹ֑שׁוּ הָי֞וּ עֵ֤שֶׂב שָׂדֶה֙ וִ֣ירַק דֶּ֔שֶׁא חֲצִ֣יר גַּגּ֔וֹת וּשְׁדֵמָ֖ה לִפְנֵ֥י קָמָֽה
Isaiah 37:27 [KJV]  Therefore their inhabitants were of small power, they were dismayed and confounded: they were as the grass of the field, and as the green herb, as the grass on the housetops, and as corn blasted before it be grown up.

Isaiah 37:28 [HEB]  וְשִׁבְתְּךָ֛ וְצֵאתְךָ֥ וּבוֹאֲךָ֖ יָדָ֑עְתִּי וְאֵ֖ת הִֽתְרַגֶּזְךָ֥ אֵלָֽי
Isaiah 37:28 [KJV]  But I know thy abode, and thy going out, and thy coming in, and thy rage against me.

Isaiah 37:29 [HEB]  יַ֚עַן הִתְרַגֶּזְךָ֣ אֵלַ֔י וְשַׁאֲנַנְךָ֖ עָלָ֣ה בְאָזְנָ֑י וְשַׂמְתִּ֨י חַחִ֜י בְּאַפֶּ֗ךָ וּמִתְגִּי֙ בִּשְׂפָתֶ֔יךָ וַהֲשִׁ֣יבֹתִ֔יךָ בַּדֶּ֖רֶךְ אֲשֶׁר בָּ֥אתָ בָּֽהּ
Isaiah 37:29 [KJV]  Because thy rage against me, and thy tumult, is come up into mine ears, therefore will I put my hook in thy nose, and my bridle in thy lips, and I will turn thee back by the way by which thou camest.

Isaiah 37:30 [HEB]  וְזֶה לְּךָ֣ הָא֔וֹת אָכ֤וֹל הַשָּׁנָה֙ סָפִ֔יחַ וּבַשָּׁנָ֥ה הַשֵּׁנִ֖ית שָׁחִ֑יס וּבַשָּׁנָ֣ה הַשְּׁלִישִׁ֗ית זִרְע֧וּ וְקִצְר֛וּ וְנִטְע֥וּ כְרָמִ֖ים ואכול וְאִכְל֥וּ פִרְיָֽם
Isaiah 37:30 [KJV]  And this shall be a sign unto thee, Ye shall eat this year such as groweth of itself; and the second year that which springeth of the same: and in the third year sow ye, and reap, and plant vineyards, and eat the fruit thereof.

Isaiah 37:31 [HEB]  וְיָ֨סְפָ֜ה פְּלֵיטַ֧ת בֵּית יְהוּדָ֛ה הַנִּשְׁאָרָ֖ה שֹׁ֣רֶשׁ לְמָ֑טָּה וְעָשָׂ֥ה פְרִ֖י לְמָֽעְלָה
Isaiah 37:31 [KJV]  And the remnant that is escaped of the house of Judah shall again take root downward, and bear fruit upward:

Isaiah 37:32 [HEB]  כִּ֤י מִירֽוּשָׁלִַ֨ם֙ תֵּצֵ֣א שְׁאֵרִ֔ית וּפְלֵיטָ֖ה מֵהַ֣ר צִיּ֑וֹן קִנְאַ֛ת יְהוָ֥ה צְבָא֖וֹת תַּֽעֲשֶׂה זֹּֽאת
Isaiah 37:32 [KJV]  For out of Jerusalem shall go forth a remnant, and they that escape out of mount Zion: the zeal of the LORD of hosts shall do this.

Isaiah 37:33 [HEB]  לָכֵ֗ן כֹּֽה אָמַ֤ר יְהוָה֙ אֶל מֶ֣לֶךְ אַשּׁ֔וּר לֹ֤א יָבוֹא֙ אֶל הָעִ֣יר הַזֹּ֔את וְלֹֽא יוֹרֶ֥ה שָׁ֖ם חֵ֑ץ וְלֹֽא יְקַדְּמֶ֣נָּה מָגֵ֔ן וְלֹֽא יִשְׁפֹּ֥ךְ עֳלֶ֖יהָ סֹלְלָֽה
Isaiah 37:33 [KJV]  Therefore thus saith the LORD concerning the king of Assyria, He shall not come into this city, nor shoot an arrow there, nor come before it with shields, nor cast a bank against it.

Isaiah 37:34 [HEB]  בַּדֶּ֥רֶךְ אֲשֶׁר בָּ֖א בָּ֣הּ יָשׁ֑וּב וְאֶל הָעִ֥יר הַזֹּ֛את לֹ֥א יָב֖וֹא נְאֻם יְהוָֽה
Isaiah 37:34 [KJV]  By the way that he came, by the same shall he return, and shall not come into this city, saith the LORD.

Isaiah 37:35 [HEB]  וְגַנּוֹתִ֛י עַל הָעִ֥יר הַזֹּ֖את לְהֽוֹשִׁיעָ֑הּ לְמַֽעֲנִ֔י וּלְמַ֖עַן דָּוִ֥ד עַבְדִּֽי
Isaiah 37:35 [KJV]  For I will defend this city to save it for mine own sake, and for my servant David’s sake.

Isaiah 37:36 [HEB]  וַיֵּצֵ֣א מַלְאַ֣ךְ יְהוָ֗ה וַיַּכֶּה֙ בְּמַחֲנֵ֣ה אַשּׁ֔וּר מֵאָ֛ה וּשְׁמֹנִ֥ים וַחֲמִשָּׁ֖ה אָ֑לֶף וַיַּשְׁכִּ֣ימוּ בַבֹּ֔קֶר וְהִנֵּ֥ה כֻלָּ֖ם פְּגָרִ֥ים מֵתִֽים
Isaiah 37:36 [KJV]  Then the angel of the LORD went forth, and smote in the camp of the Assyrians a hundred and fourscore and five thousand: and when they arose early in the morning, behold, they were all dead corpses.

Isaiah 37:37 [HEB]  וַיִּסַּ֣ע וַיֵּ֔לֶךְ וַיָּ֖שָׁב סַנְחֵרִ֣יב מֶֽלֶךְ אַשּׁ֑וּר וַיֵּ֖שֶׁב בְּנִֽינְוֵֽה
Isaiah 37:37 [KJV]  So Sennacherib king of Assyria departed, and went and returned, and dwelt at Nineveh.

Isaiah 37:38 [HEB]  וַיְהִי֩ ה֨וּא מִֽשְׁתַּחֲוֶ֜ה בֵּ֣ית נִסְרֹ֣ךְ אֱלֹהָ֗יו וְֽאַדְרַמֶּ֨לֶךְ וְשַׂרְאֶ֤צֶר בָּנָיו֙ הִכֻּ֣הוּ בַחֶ֔רֶב וְהֵ֥מָּה נִמְלְט֖וּ אֶ֣רֶץ אֲרָרָ֑ט וַיִּמְלֹ֛ךְ אֵֽסַר חַדֹּ֥ן בְּנ֖וֹ תַּחְתָּֽיו
Isaiah 37:38 [KJV]  And it came to pass, as he was worshipping in the house of Nisroch his god, that Adrammelech and Sharezer his sons smote him with the sword; and they escaped into the land of Armenia: and Esarhaddon his son reigned in his stead.


--- Isaiah Chapter 38 ---
Isaiah 38:1 [HEB]  בַּיָּמִ֣ים הָהֵ֔ם חָלָ֥ה חִזְקִיָּ֖הוּ לָמ֑וּת וַיָּב֣וֹא אֵ֠לָיו יְשַׁעְיָ֨הוּ בֶן אָמ֜וֹץ הַנָּבִ֗יא וַיֹּ֨אמֶר אֵלָ֜יו כֹּֽה אָמַ֤ר יְהוָה֙ צַ֣ו לְבֵיתֶ֔ךָ כִּ֛י מֵ֥ת אַתָּ֖ה וְלֹ֥א תִֽחְיֶֽה
Isaiah 38:1 [KJV]  In those days was Hezekiah sick unto death. And Isaiah the prophet the son of Amoz came unto him, and said unto him, Thus saith the LORD, Set thine house in order: for thou shalt die, and not live.

Isaiah 38:2 [HEB]  וַיַּסֵּ֧ב חִזְקִיָּ֛הוּ פָּנָ֖יו אֶל הַקִּ֑יר וַיִּתְפַּלֵּ֖ל אֶל יְהוָֽה
Isaiah 38:2 [KJV]  Then Hezekiah turned his face toward the wall, and prayed unto the LORD,

Isaiah 38:3 [HEB]  וַיֹּאמַ֗ר אָנָּ֤ה יְהוָה֙ זְכָר נָ֞א אֵ֣ת אֲשֶׁ֧ר הִתְהַלַּ֣כְתִּי לְפָנֶ֗יךָ בֶּֽאֱמֶת֙ וּבְלֵ֣ב שָׁלֵ֔ם וְהַטּ֥וֹב בְּעֵינֶ֖יךָ עָשִׂ֑יתִי וַיֵּ֥בְךְּ חִזְקִיָּ֖הוּ בְּכִ֥י גָדֽוֹל
Isaiah 38:3 [KJV]  And said, Remember now, O LORD, I beseech thee, how I have walked before thee in truth and with a perfect heart, and have done that which is good in thy sight. And Hezekiah wept sore.

Isaiah 38:4 [HEB]  וַֽיְהִי֙ דְּבַר יְהוָ֔ה אֶֽל יְשַׁעְיָ֖הוּ לֵאמֹֽר
Isaiah 38:4 [KJV]  Then came the word of the LORD to Isaiah, saying,

Isaiah 38:5 [HEB]  הָל֞וֹךְ וְאָמַרְתָּ֣ אֶל חִזְקִיָּ֗הוּ כֹּֽה אָמַ֤ר יְהוָה֙ אֱלֹהֵי֙ דָּוִ֣ד אָבִ֔יךָ שָׁמַ֨עְתִּי֙ אֶת תְּפִלָּתֶ֔ךָ רָאִ֖יתִי אֶת דִּמְעָתֶ֑ךָ הִנְנִי֙ יוֹסִ֣ף עַל יָמֶ֔יךָ חֲמֵ֥שׁ עֶשְׂרֵ֖ה שָׁנָֽה
Isaiah 38:5 [KJV]  Go, and say to Hezekiah, Thus saith the LORD, the God of David thy father, I have heard thy prayer, I have seen thy tears: behold, I will add unto thy days fifteen years.

Isaiah 38:6 [HEB]  וּמִכַּ֤ף מֶֽלֶךְ אַשּׁוּר֙ אַצִּ֣ילְךָ֔ וְאֵ֖ת הָעִ֣יר הַזֹּ֑את וְגַנּוֹתִ֖י עַל הָעִ֥יר הַזֹּֽאת
Isaiah 38:6 [KJV]  And I will deliver thee and this city out of the hand of the king of Assyria: and I will defend this city.

Isaiah 38:7 [HEB]  וְזֶה לְּךָ֥ הָא֖וֹת מֵאֵ֣ת יְהוָ֑ה אֲשֶׁר֙ יַעֲשֶׂ֣ה יְהוָ֔ה אֶת הַדָּבָ֥ר הַזֶּ֖ה אֲשֶׁ֥ר דִּבֵּֽר
Isaiah 38:7 [KJV]  And this shall be a sign unto thee from the LORD, that the LORD will do this thing that he hath spoken;

Isaiah 38:8 [HEB]  הִנְנִ֣י מֵשִׁ֣יב אֶת צֵ֣ל הַֽמַּעֲל֡וֹת אֲשֶׁ֣ר יָרְדָה֩ בְמַעֲל֨וֹת אָחָ֥ז בַּשֶּׁ֛מֶשׁ אֲחֹרַנִּ֖ית עֶ֣שֶׂר מַעֲל֑וֹת וַתָּ֤שָׁב הַשֶּׁ֨מֶשׁ֙ עֶ֣שֶׂר מַעֲל֔וֹת בַּֽמַּעֲל֖וֹת אֲשֶׁ֥ר יָרָֽדָה
Isaiah 38:8 [KJV]  Behold, I will bring again the shadow of the degrees, which is gone down in the sun dial of Ahaz, ten degrees backward. So the sun returned ten degrees, by which degrees it was gone down.

Isaiah 38:9 [HEB]  מִכְתָּ֖ב לְחִזְקִיָּ֣הוּ מֶֽלֶךְ יְהוּדָ֑ה בַּחֲלֹת֕וֹ וַיְחִ֖י מֵחָלְיֽוֹ
Isaiah 38:9 [KJV]  The writing of Hezekiah king of Judah, when he had been sick, and was recovered of his sickness:

Isaiah 38:10 [HEB]  אֲנִ֣י אָמַ֗רְתִּי בִּדְמִ֥י יָמַ֛י אֵלֵ֖כָה בְּשַׁעֲרֵ֣י שְׁא֑וֹל פֻּקַּ֖דְתִּי יֶ֥תֶר שְׁנוֹתָֽי
Isaiah 38:10 [KJV]  I said in the cutting off of my days, I shall go to the gates of the grave: I am deprived of the residue of my years.

Isaiah 38:11 [HEB]  אָמַ֨רְתִּי֙ לֹא אֶרְאֶ֣ה יָ֔הּ יָ֖הּ בְּאֶ֣רֶץ הַחַיִּ֑ים לֹא אַבִּ֥יט אָדָ֛ם ע֖וֹד עִם י֥וֹשְׁבֵי חָֽדֶל
Isaiah 38:11 [KJV]  I said, I shall not see the LORD, even the LORD, in the land of the living: I shall behold man no more with the inhabitants of the world.

Isaiah 38:12 [HEB]  דּוֹרִ֗י נִסַּ֧ע וְנִגְלָ֛ה מִנִּ֖י כְּאֹ֣הֶל רֹעִ֑י קִפַּ֨דְתִּי כָאֹרֵ֤ג חַיַּי֙ מִדַּלָּ֣ה יְבַצְּעֵ֔נִי מִיּ֥וֹם עַד לַ֖יְלָה תַּשְׁלִימֵֽנִי
Isaiah 38:12 [KJV]  Mine age is departed, and is removed from me as a shepherd’s tent: I have cut off like a weaver my life: he will cut me off with pining sickness: from day even to night wilt thou make an end of me.

Isaiah 38:13 [HEB]  שִׁוִּ֤יתִי עַד בֹּ֨קֶר֙ כָּֽאֲרִ֔י כֵּ֥ן יְשַׁבֵּ֖ר כָּל עַצְמוֹתָ֑י מִיּ֥וֹם עַד לַ֖יְלָה תַּשְׁלִימֵֽנִי
Isaiah 38:13 [KJV]  I reckoned till morning, that, as a lion, so will he break all my bones: from day even to night wilt thou make an end of me.

Isaiah 38:14 [HEB]  כְּס֤וּס עָגוּר֙ כֵּ֣ן אֲצַפְצֵ֔ף אֶהְגֶּ֖ה כַּיּוֹנָ֑ה דַּלּ֤וּ עֵינַי֙ לַמָּר֔וֹם אֲדֹנָ֖י עָֽשְׁקָה לִּ֥י עָרְבֵֽנִי
Isaiah 38:14 [KJV]  Like a crane or a swallow, so did I chatter: I did mourn as a dove: mine eyes fail with looking upward: O LORD, I am oppressed; undertake for me.

Isaiah 38:15 [HEB]  מָֽה אֲדַבֵּ֥ר וְאָֽמַר לִ֖י וְה֣וּא עָשָׂ֑ה אֶדַּדֶּ֥ה כָל שְׁנוֹתַ֖י עַל מַ֥ר נַפְשִֽׁי
Isaiah 38:15 [KJV]  What shall I say? he hath both spoken unto me, and himself hath done it: I shall go softly all my years in the bitterness of my soul.

Isaiah 38:16 [HEB]  אֲדֹנָ֖י עֲלֵיהֶ֣ם יִֽחְי֑וּ וּלְכָל בָּהֶן֙ חַיֵּ֣י רוּחִ֔י וְתַחֲלִימֵ֖נִי וְהַחֲיֵֽנִי
Isaiah 38:16 [KJV]  O LORD, by these things men live, and in all these things is the life of my spirit: so wilt thou recover me, and make me to live.

Isaiah 38:17 [HEB]  הִנֵּ֥ה לְשָׁל֖וֹם מַר לִ֣י מָ֑ר וְאַתָּ֞ה חָשַׁ֤קְתָּ נַפְשִׁי֙ מִשַּׁ֣חַת בְּלִ֔י כִּ֥י הִשְׁלַ֛כְתָּ אַחֲרֵ֥י גֵוְךָ֖ כָּל חֲטָאָֽי
Isaiah 38:17 [KJV]  Behold, for peace I had great bitterness: but thou hast in love to my soul delivered it from the pit of corruption: for thou hast cast all my sins behind thy back.

Isaiah 38:18 [HEB]  כִּ֣י לֹ֥א שְׁא֛וֹל תּוֹדֶ֖ךָּ מָ֣וֶת יְהַלְלֶ֑ךָּ לֹֽא יְשַׂבְּר֥וּ יֽוֹרְדֵי ב֖וֹר אֶל אֲמִתֶּֽךָ
Isaiah 38:18 [KJV]  For the grave cannot praise thee, death can not celebrate thee: they that go down into the pit cannot hope for thy truth.

Isaiah 38:19 [HEB]  חַ֥י חַ֛י ה֥וּא יוֹדֶ֖ךָ כָּמ֣וֹנִי הַיּ֑וֹם אָ֣ב לְבָנִ֔ים יוֹדִ֖יעַ אֶל אֲמִתֶּֽךָ
Isaiah 38:19 [KJV]  The living, the living, he shall praise thee, as I do this day: the father to the children shall make known thy truth.

Isaiah 38:20 [HEB]  יְהוָ֖ה לְהוֹשִׁיעֵ֑נִי וּנְגִנוֹתַ֧י נְנַגֵּ֛ן כָּל יְמֵ֥י חַיֵּ֖ינוּ עַל בֵּ֥ית יְהוָֽה
Isaiah 38:20 [KJV]  The LORD was ready to save me: therefore we will sing my songs to the stringed instruments all the days of our life in the house of the LORD.

Isaiah 38:21 [HEB]  וַיֹּ֣אמֶר יְשַׁעְיָ֔הוּ יִשְׂא֖וּ דְּבֶ֣לֶת תְּאֵנִ֑ים וְיִמְרְח֥וּ עַֽל הַשְּׁחִ֖ין וְיֶֽחִי
Isaiah 38:21 [KJV]  For Isaiah had said, Let them take a lump of figs, and lay it for a plaister upon the boil, and he shall recover.

Isaiah 38:22 [HEB]  וַיֹּ֥אמֶר חִזְקִיָּ֖הוּ מָ֣ה א֑וֹת כִּ֥י אֶעֱלֶ֖ה בֵּ֥ית יְהוָֽה
Isaiah 38:22 [KJV]  Hezekiah also had said, What is the sign that I shall go up to the house of the LORD?


--- Isaiah Chapter 39 ---
Isaiah 39:1 [HEB]  בָּעֵ֣ת הַהִ֡וא שָׁלַ֡ח מְרֹדַ֣ךְ בַּ֠לְאֲדָן בֶּֽן בַּלְאֲדָ֧ן מֶֽלֶךְ בָּבֶ֛ל סְפָרִ֥ים וּמִנְחָ֖ה אֶל חִזְקִיָּ֑הוּ וַיִּשְׁמַ֕ע כִּ֥י חָלָ֖ה וַֽיֶּחֱזָֽק
Isaiah 39:1 [KJV]  At that time Merodachbaladan, the son of Baladan, king of Babylon, sent letters and a present to Hezekiah: for he had heard that he had been sick, and was recovered.

Isaiah 39:2 [HEB]  וַיִּשְׂמַ֣ח עֲלֵיהֶם֮ חִזְקִיָּהוּ֒ וַיַּרְאֵ֣ם אֶת בֵּ֣ית נכתה נְכֹת֡וֹ אֶת הַכֶּסֶף֩ וְאֶת הַזָּהָ֨ב וְאֶת הַבְּשָׂמִ֜ים וְאֵ֣ת הַשֶּׁ֣מֶן הַטּ֗וֹב וְאֵת֙ כָּל בֵּ֣ית כֵּלָ֔יו וְאֵ֛ת כָּל אֲשֶׁ֥ר נִמְצָ֖א בְּאֹֽצְרֹתָ֑יו לֹֽא הָיָ֣ה דָבָ֗ר אֲ֠שֶׁר לֹֽא הֶרְאָ֧ם חִזְקִיָּ֛הוּ בְּבֵית֖וֹ וּבְכָל מֶמְשַׁלְתּֽוֹ
Isaiah 39:2 [KJV]  And Hezekiah was glad of them, and shewed them the house of his precious things, the silver, and the gold, and the spices, and the precious ointment, and all the house of his armour, and all that was found in his treasures: there was nothing in his house, nor in all his dominion, that Hezekiah shewed them not.

Isaiah 39:3 [HEB]  וַיָּבֹא֙ יְשַׁעְיָ֣הוּ הַנָּבִ֔יא אֶל הַמֶּ֖לֶךְ חִזְקִיָּ֑הוּ וַיֹּ֨אמֶר אֵלָ֜יו מָ֥ה אָמְר֣וּ הָאֲנָשִׁ֣ים הָאֵ֗לֶּה וּמֵאַ֨יִן֙ יָבֹ֣אוּ אֵלֶ֔יךָ וַיֹּ֨אמֶר֙ חִזְקִיָּ֔הוּ מֵאֶ֧רֶץ רְחוֹקָ֛ה בָּ֥אוּ אֵלַ֖י מִבָּבֶֽל
Isaiah 39:3 [KJV]  Then came Isaiah the prophet unto king Hezekiah, and said unto him, What said these men? and from whence came they unto thee? And Hezekiah said, They are come from a far country unto me, even from Babylon.

Isaiah 39:4 [HEB]  וַיֹּ֕אמֶר מָ֥ה רָא֖וּ בְּבֵיתֶ֑ךָ וַיֹּ֣אמֶר חִזְקִיָּ֗הוּ אֵ֣ת כָּל אֲשֶׁ֤ר בְּבֵיתִי֙ רָא֔וּ לֹֽא הָיָ֥ה דָבָ֛ר אֲשֶׁ֥ר לֹֽא הִרְאִיתִ֖ים בְּאוֹצְרֹתָֽי
